Pos,Vel,Angle,Vel_tip,Mean_1,Mean_2,Variance_1,Variance_2
1.4876987128624606,0.3802502748217212,0.010186722681007874,-0.3872036798225632,12.868216,12.7737,0.3806337,0.23780549
1.495303718358895,0.1849852137558335,0.00244264908455661,-0.0913264403120328,12.395928,12.318022,0.06866641,0.051380124
1.4990034226340117,-0.010171663410197013,0.0006161202783159538,0.20212614024648595,12.450068,12.562976,0.09612443,0.097158246
1.4987999893658077,0.18494147088331234,0.004658643083245673,-0.09036236629409167,12.381395,12.467946,0.14447474,0.11598238
1.502498818783474,0.3799963386727039,0.0028513957573638397,-0.38157185692133266,12.465486,12.317294,0.05314518,0.09466259
1.5100987455569281,0.18483401561953797,-0.004780041381062814,-0.08799125319335521,12.417425,12.404172,0.049419206,0.050979283
1.513795425869319,-0.010219093862483014,-0.006539866444929918,0.2031797416752204,12.364767,12.421184,0.0842029,0.08499253
1.5135910439920692,0.18499577162953354,-0.0024762716114255096,-0.091559001630872,12.734852,12.642337,0.09473926,0.08474571
1.51729095942466,-0.010090599098196651,-0.0043074516440429495,0.20034163416077944,11.861049,11.961892,0.08619647,0.09834744
1.517089147442696,0.18509269286434613,-0.00030061896082736114,-0.09369697456091003,13.199724,13.049522,0.16550702,0.13344675
1.5207910012999828,-0.01002494832416953,-0.0021745584520455616,0.19889109202386812,11.892588,11.957745,0.16466543,0.17195868
1.5205905023334993,0.18512803770181335,0.0018032633884318009,-0.0944770145808243,12.95524,12.995344,0.09533422,0.108679324
1.5242930630875355,0.3802240968247964,-8.627690318468518e-05,-0.3865904683125516,12.486139,12.484497,0.018582933,0.03882251
1.5318975450240315,0.1851033704688256,-0.007818086269435717,-0.09393474527741591,13.1389265,13.081457,0.16080748,0.1670588
1.5355996124334081,-0.009905657686791247,-0.009696781174984036,0.19627136347790386,12.560175,12.587702,0.06322091,0.069005795
1.5354014992796723,0.18535364306604862,-0.005771353905425958,-0.0994546269309669,12.900645,12.753852,0.06758549,0.06801687
1.5391085721409932,-0.009685120678629588,-0.007760446444045296,0.19140187773060752,11.82641,11.996666,0.08721768,0.076986566
1.5389148697274206,0.18554698455994464,-0.003932408889433145,-0.10371901020384688,12.961469,12.902295,0.08140612,0.05511659
1.5426258094186196,-0.0095183912988403,-0.006006789093510084,0.1877206660086735,11.742029,11.819148,0.07814545,0.076240346
1.542435441592643,0.18568898212209098,-0.002252375773336614,-0.10685109697878903,12.747994,12.640262,0.14298934,0.14405282
1.5461492212350847,-0.009400619511423375,-0.004389397712912395,0.1851203652584144,11.802393,11.889219,0.066605896,0.06499311
1.5459612088448562,0.18578385937004774,-0.0006869904077441064,-0.10894401141496923,12.638823,12.539225,0.055226963,0.040878188
1.5496768860322572,-0.009328240621769152,-0.0028658706360434913,0.18352209434555095,12.028842,12.114054,0.031321373,0.03456182
1.5494903212198219,0.1858345996962957,0.0008045712508675277,-0.11006352876030112,12.6750965,12.6916485,0.0935417,0.089463115
1.5532070132137479,0.38094501245887546,-0.0013966993243384948,-0.40249250925560703,12.398432,12.256224,0.18131658,0.07480167
1.5608259134629254,0.18584289902742196,-0.009446549509450636,-0.11025025402559507,12.820895,12.907698,0.090432,0.09758856
1.5645427714434739,0.3810989326120849,-0.011651554589962539,-0.4058984806589011,12.320327,12.226419,0.07506779,0.10493747
1.5721647500957157,0.18614413034936583,-0.01976952420314056,-0.11691160669346834,12.882418,12.890831,0.03946385,0.049442902
1.575887632702703,0.3815436807670334,-0.022107756337009926,-0.41576551910124676,12.815109,12.523249,0.028876511,0.020630954
1.5835185063180437,0.1867419212171384,-0.03042306671903486,-0.13013343523008308,13.116364,12.974442,0.06907469,0.059735246
1.5872533447423864,-0.007931310432477273,-0.03302573542363652,0.1527982839991025,12.251843,12.2939625,0.035884853,0.032473605
1.587094718533737,0.18764757878103389,-0.02996976974365447,-0.15011787733347232,12.774079,12.687929,0.2709085,0.18680401
1.5908476701093577,-0.007032687458420062,-0.03297212729032392,0.13296159400453517,12.082575,12.098997,0.1477439,0.12764476
1.5907070163601893,0.18854566877906478,-0.03031289541023322,-0.16993853496541822,12.532433,12.496541,0.112187825,0.12739854
1.5944779297357705,-0.00612958645946729,-0.033711666109541585,0.11302957050458984,12.871254,12.783982,0.24379061,0.21966545
1.5943553380065811,-0.20075267127474325,-0.031451074699449785,0.3948889723961616,12.37733,12.509349,0.09374952,0.08473585
1.5903402845810863,-0.005198896176663442,-0.02355329525152655,0.09245828312667598,12.797297,12.646235,0.09311697,0.052819237
1.5902363066575531,-0.19997547509011396,-0.02170412958899303,0.3776180863160857,12.000907,12.16543,0.0880138,0.09204374
1.5862367971557507,-0.0045521067096184475,-0.014151767862671317,0.07817156136070641,12.359015,12.374851,0.16440499,0.16673836
1.5861457550215583,0.19076982803402803,-0.012588336635457189,-0.2189424839070429,12.81974,12.815046,0.08753172,0.06530826
1.589961151582239,-0.004169935562222227,-0.016967186313598046,0.06974312004267536,12.714383,12.634464,0.09906777,0.09145706
1.5898777528709944,-0.19904457511350732,-0.015572323912744539,0.35702489077070787,12.178837,12.330244,0.07593883,0.07262487
1.5858968613687243,-0.003704732317222542,-0.008431826097330382,0.05947257469606898,12.267489,12.358757,0.13214633,0.15206881
1.5858227667223799,0.19153709315279205,-0.007242374603409002,-0.2358586804300733,12.57477,12.424379,0.130004,0.1265119
1.5896535085854357,-0.0034806400513221203,-0.011959548212010469,0.054531008089022615,12.276413,12.294481,0.055308532,0.04623389
1.5895838957844093,0.19181073378468771,-0.010868928050230016,-0.24190112676091058,12.719124,12.464188,0.19227785,0.04191597
1.5934201104601031,-0.003154288663943239,-0.01570695058544823,0.04733373121070378,12.680638,12.573324,0.134326,0.11180197
1.5933570246868243,-0.1980475327152428,-0.014760275961234153,0.33501988309607744,12.464325,12.470097,0.06260058,0.03604488
1.5893960740325195,-0.0027186580746926536,-0.008059878299312604,0.03771912359695223,12.794813,12.741583,0.04352239,0.05405079
1.5893417008710256,-0.19772410814008937,-0.007305495827373559,0.3278482192768402,12.487684,12.578526,0.077054136,0.09361827
1.5853872187082239,-0.00249891758419174,-0.0007485314418367549,0.032870451155601166,12.239551,12.300665,0.098755814,0.07960154
1.58533724035654,0.1926337598786085,-9.112241872473155e-05,-0.26004855126242266,12.387033,12.220913,0.024646724,0.023592442
1.5891899155541123,-0.0024868904054086705,-0.005292093443973185,0.03260563295742691,12.258439,12.170181,0.095958345,0.063305385
1.5891401777460041,-0.19753255247511145,-0.004639980784824646,0.32361416098775625,12.326273,12.373004,0.04305346,0.04121122
1.585189526696502,-0.002344839651245212,0.0018323024349304788,0.029471593999400303,11.945945,11.935746,0.073342554,0.06386989
1.585142629903477,-0.19749301921785617,0.002421734314918485,0.3227320685809409,12.452342,12.60528,0.0928824,0.10533155
1.58119276951912,-0.002405636708863096,0.008876375686537303,0.030813842120607338,11.526096,11.592394,0.031132445,0.03074599
1.5811446567849428,0.19258790506975487,0.009492652528949451,-0.25905532777763385,12.73694,12.633778,0.041325174,0.050464466
1.5849964148863378,-0.0026682676262214933,0.004311545973396774,0.036606533328659985,12.01589,12.0922785,0.06450768,0.06591981
1.5849430495338133,0.19239159079827073,0.005043676639969973,-0.2547129441849236,12.990306,12.7867155,0.044553198,0.11545386
1.5887908813497786,-0.0028020103302105748,-5.0582243728498726e-05,0.039556568061137776,12.288808,12.319003,0.03109534,0.04418385
1.5887348411431745,0.19232066619895222,0.0007405491174942568,-0.25314231753783095,12.648097,12.503003,0.036503322,0.08560701
1.5925812544671536,-0.0028118514468135625,-0.004322297233262363,0.03977410009155813,11.961721,11.884691,0.2077741,0.08324503
1.5925250174382173,-0.19787155539791013,-0.0035268152314312,0.3310901714765286,12.685781,12.748548,0.09684656,0.11912085
1.588567586330259,-0.002699579718706213,0.0030949881980993714,0.03729714715141197,11.857725,11.885491,0.11201097,0.097207315
1.588513594735885,0.1923778525954716,0.003840931141127611,-0.2544076747654095,12.8850155,12.629058,0.11869839,0.13006161
1.5923611517877945,-0.0027987294359005377,-0.001247222354180579,0.03948426971945862,12.409637,12.209432,0.09111999,0.040651962
1.5923051771990764,-0.1979027733701357,-0.00045753695979140665,0.33177342472121646,12.25527,12.394922,0.08043356,0.09933076
1.5883471217316736,-0.0027743125252439327,0.006177931534632922,0.03894624822854703,12.085963,12.182962,0.07689825,0.07478386
1.5882916354811687,0.19225850485137289,0.006956856499203863,-0.25178109469727816,12.536032,12.514326,0.06942182,0.044946026
1.5921368055781961,-0.0029620930662794254,0.0019212346052583,0.04308801532718176,11.900251,11.9635725,0.108845435,0.09563489
1.5920775637168705,0.1921322556934351,0.002782994911801935,-0.24898812509532786,12.58567,12.309238,0.122661024,0.10890564
1.5959202088307392,-0.0030293286159325805,-0.0021967675901046224,0.04457131716362217,12.097508,12.135075,0.044083815,0.035212014
1.5958596222584205,0.19212405419678488,-0.001305341246832179,-0.24880389988115637,12.43955,12.245105,0.14034116,0.11404778
1.5997021033423562,-0.0029792310495844188,-0.006281419244455307,0.04346700844117618,12.0283785,12.037932,0.12134978,0.086144224
1.5996425187213645,0.19223222739009405,-0.005412079075631783,-0.251191127620196,12.890188,12.7324705,0.07380323,0.10660997
1.6034871632691665,-0.002812023348683357,-0.010435901628035704,0.039779820295474166,12.383972,12.34297,0.1456459,0.13317852
1.6034309228021928,-0.1977827818017687,-0.00964030522212622,0.32915193331903886,12.387184,12.492378,0.07480469,0.08963304
1.5994752671661574,-0.0025249297567049855,-0.003057266555745443,0.033444559098279425,12.399495,12.441729,0.117143765,0.08982938
1.5994247685710232,0.19264073005290944,-0.0023883753737798546,-0.26020139744205356,12.635443,12.177824,0.059677936,0.09356893
1.6032775831720814,-0.0024470448314274362,-0.007592403322620926,0.03172724855773934,12.768179,12.564977,0.071439795,0.050246205
1.6032286422754527,-0.1974592989913129,-0.006957858351466139,0.322005053655727,11.838987,11.942678,0.091325864,0.091080576
1.5992794562956265,-0.0022389604837243227,-0.0005177572783515985,0.02713604024059385,12.445661,12.554243,0.11671677,0.10434967
1.599234677085952,0.1928904119320912,2.49635264602785e-05,-0.2657101997845361,11.661989,11.732828,0.14785443,0.1274742
1.6030924853245938,0.3880120068486904,-0.005289240469230443,-0.5583852527914597,12.554754,11.98007,0.13562298,0.13731566
1.6108527254615677,0.1929647000037505,-0.016456945525059635,-0.26737341445390106,12.286295,12.000069,0.034679297,0.07975936
1.6147120194616427,-0.0019185632468126934,-0.021804413814137655,0.020073772393577605,12.333056,12.291662,0.07775761,0.09580162
1.6146736481967063,-0.19672113927157217,-0.021402938366266104,0.30579818786783747,12.040525,12.106574,0.053837627,0.044815574
1.610739225411275,-0.0013008339932938373,-0.015286974608909355,0.006442883357365814,12.372823,12.3395405,0.08455318,0.069101915
1.610713208731409,-0.19620024999867416,-0.01515811694176204,0.29426365277683275,12.307746,12.488659,0.16591552,0.1553733
1.6067892037314355,-0.0008655067735670596,-0.009272843886225384,-0.0031611170985867965,12.467064,12.380868,0.27057612,0.21811187
1.6067718935959643,-0.1958532527993395,-0.00933606622819712,0.28658175038800804,12.495088,12.62093,0.12541701,0.09308202
1.6028548285399775,-0.0005994097955961397,-0.0036044312204369586,-0.0090310137517432,12.429133,12.413049,0.13202932,0.09517848
1.6028428403440655,-0.19566948349276747,-0.0037850514954718226,0.2825124955601171,12.459855,12.465935,0.04143657,0.046349317
1.5989294506742102,-0.0004937489423024743,0.0018651984157305197,-0.011361811594954196,12.523077,12.549607,0.16942745,0.17623089
1.5989195756953642,0.1946014032362604,0.0016379621838314357,-0.30345566279975666,12.282396,12.06673,0.037635304,0.05674044
1.6028116037600895,-0.0005438532533982021,-0.004431151072163697,-0.010256610067816585,12.109141,12.239069,0.033293057,0.029072193
1.6028007266950215,0.19464136544684055,-0.004636283273520029,-0.3043343179138596,12.54968,12.263756,0.14017563,0.08275434
1.6066935540039584,-0.00041420778939582625,-0.010722969631797221,-0.013117165010670284,12.50099,12.448422,0.06878955,0.05627517
1.6066852698481704,-0.19538074926655183,-0.010985312932010627,0.27616334146506694,12.5295,12.595041,0.16082793,0.14606734
1.6027776548628394,-0.00010380684740593504,-0.005462046102709288,-0.019964015294320292,12.202244,12.112703,0.13029146,0.12628564
1.6027755787258913,-0.19514700224486026,-0.005861326408595694,0.2709905800619108,12.950963,12.888156,0.048402417,0.060353298
1.5988726386809942,-0.39018482504361895,-0.00044151480735747824,0.5618190687624183,11.591826,11.711633,0.07692436,0.07898232
1.5910689421801218,-0.19505668060069314,0.010794866567890887,0.2689970752769094,12.24267,12.449808,0.036614574,0.03369047
1.587167808568108,-9.043181400342215e-05,0.016174808073429074,-0.02026162949759097,12.491022,12.54198,0.031245641,0.037343893
1.587165999931828,0.194795865490883,0.015769575483477256,-0.3077976498065194,12.266156,12.2939825,0.095513344,0.09408154
1.5910619172416456,0.3896896069086816,0.009613622487346866,-0.5954658500886835,12.353385,11.803937,0.11084099,0.14129674
1.5988557093798192,0.1944344367558152,-0.0022956945144268024,-0.2997702676470768,12.235138,12.177808,0.07933823,0.08743061
1.6027443981149356,-0.0006547169936887698,-0.00829109986736834,-0.007812241737972736,12.489351,12.457403,0.23428646,0.18771161
1.602731303775062,-0.19565678682693247,-0.008447344702127794,0.2822432539624109,12.286619,12.401113,0.04337906,0.045799803
1.5988181680385232,-0.0004153699788130294,-0.002802479622879576,-0.013091912204133582,12.211836,12.313228,0.14961046,0.1360788
1.598809860638947,0.1947466600661657,-0.0030643178669622476,-0.3066577356168377,12.85125,12.345629,0.2947953,0.20272247
1.6027047938402703,-0.0003314917291263042,-0.009197472579299001,-0.01494278981010233,12.202151,12.386831,0.063166074,0.061051074
1.6026981640056879,0.19492114673003585,-0.009496328375501047,-0.3105133785720496,12.563188,12.237022,0.037523724,0.024416935
1.6065965869402885,-6.422812475420647e-05,-0.01570659594694204,-0.02084038264343141,12.464303,12.433955,0.10939178,0.10553371
1.6065953023777935,-0.1949574497424733,-0.016123403599810668,0.2668458414749145,12.301989,12.370621,0.03750851,0.029520983
1.602696153382944,0.00039085901554361535,-0.010786486770312378,-0.03087861009755427,12.439942,12.449774,0.04864341,0.051004395
1.6027039705632549,0.19566581984015147,-0.011404058972263462,-0.3269451771841987,12.788563,12.68792,0.062351976,0.06339911
1.606617286960058,0.0007080712230068398,-0.017942962515947437,-0.037880290783360415,12.566415,12.53441,0.051933672,0.061361022
1.606631448384518,-0.19415204211353543,-0.018700568331614646,0.24908788116349706,12.310071,12.432308,0.09919717,0.102063134
1.6027484075422473,0.001231909168285028,-0.013718810708344704,-0.04943444792234991,12.50794,12.559685,0.054809205,0.056731608
1.602773045725613,0.19654786126046003,-0.014707499666791702,-0.3464140106349811,12.388562,12.289419,0.06399732,0.081943616
1.6067040029508224,0.001638169594075034,-0.021635779879491324,-0.05840494234759547,12.204855,12.286732,0.083368115,0.06984125
1.606736766342704,0.19706354812625473,-0.022803878726443235,-0.3578348258668001,12.272199,12.061317,0.04207251,0.014822867
1.610678037305229,0.002273086553520487,-0.029960575243779236,-0.07242886026135509,12.758552,12.721585,0.028475761,0.03794709
1.6107234990362993,-0.19240681368672058,-0.031409152449006335,0.21065284473755447,12.667751,12.755604,0.062898956,0.05658588
1.606875362762565,0.0031498232844295315,-0.027196095554255246,-0.09177020260482255,12.804827,12.746079,0.12326584,0.12715232
1.6069383592282536,-0.1915719762720258,-0.029031499606351697,0.19220982067721132,12.658741,12.765358,0.17346436,0.13152516
1.6031069197028132,0.00395299427842441,-0.02518730319280747,-0.1094881103689655,12.600107,12.436047,0.02644377,0.028571017
1.6031859795883816,-0.19079914305759788,-0.02737706540018678,0.1751431532306555,12.842691,12.859004,0.047086105,0.052256137
1.5993699967272297,0.004703700942985806,-0.02387420233557367,-0.12604907387788378,12.397608,12.135992,0.08807316,0.056718033
1.5994640707460894,-0.1900682378493556,-0.026395183813131346,0.15900722781737614,12.717464,12.710956,0.06536881,0.06440688
1.5956627059891024,-0.3848025453579297,-0.023215039256783823,0.44324765762881435,11.786605,11.879356,0.11153971,0.101069964
1.5879666550819438,-0.18935993128624712,-0.014350086104207536,0.1433381230729709,12.933115,13.08396,0.14532632,0.15187202
1.5841794564562188,0.0059645623977999385,-0.011483323642748119,-0.15383723184683173,12.537659,12.271576,0.055029012,0.0456898
1.5842987477041748,-0.18899109975974052,-0.014560068279684753,0.135200957525982,12.817235,12.791263,0.1593782,0.12905264
1.58051892570898,-0.3839015042386257,-0.011856049129165113,0.423255065853399,12.693269,12.797146,0.11568511,0.12454791
1.5728408956242075,-0.18861361645800495,-0.0033909478120971327,0.12685822527142848,12.834949,12.848528,0.06519731,0.08355274
1.5690686232950475,0.006556748096184173,-0.0008537833066685628,-0.166892575178882,12.26095,12.255716,0.08966675,0.0734489
1.5691997582569712,-0.18855297142108104,-0.004191634810246203,0.1255208851670298,12.821838,12.842821,0.030058796,0.018384587
1.5654286988285495,0.0066287779179936,-0.0016812171069056068,-0.16848150389232647,12.550778,12.260427,0.10428605,0.09537858
1.5655612743869094,-0.18846906844298122,-0.005050847184752136,0.12367057447092389,12.950174,12.942566,0.3663477,0.25543794
1.5617918930180499,-0.38351829563157525,-0.002577435695333658,0.41475574056918774,12.679906,12.776347,0.04221222,0.04167492
1.5541215271054183,-0.1883599078015227,0.005717679116050096,0.12126136592159537,12.965042,12.873346,0.043934003,0.03726941
1.5503543289493877,-0.38356330815781237,0.008142906434482004,0.4157426687991795,12.700454,12.78583,0.21442887,0.17806904
1.5426830627862316,-0.18855770597062274,0.016457759810465593,0.12563795116642051,12.6939335,12.671682,0.084329896,0.08484581
1.538911908666819,-0.38391151815438807,0.018970518833794005,0.4234673484607392,12.704663,12.823916,0.10037551,0.094561964
1.5312336783037312,-0.1890633782257493,0.02743986580300879,0.1368247265516946,12.445215,12.594452,0.041392975,0.043204892
1.5274524107392162,0.005655018728524502,0.03017636033404268,-0.14707660820829627,12.66044,12.643129,0.048789572,0.053744446
1.5275655111137867,-0.1898857812693764,0.027234828169876758,0.1549715589966878,12.664658,12.730243,0.048384868,0.04988648
1.5237677954883992,0.004835848232451506,0.030334259349810513,-0.1289965182719945,12.672443,12.5973,0.14236058,0.12168003
1.5238645124530483,-0.1907072197140631,0.02775432898437062,0.17310004933892448,12.616169,12.770369,0.08576409,0.06605514
1.5200503680587671,0.004006737453981668,0.03121632997114911,-0.11069967692834837,12.517258,12.526625,0.048393596,0.040741846
1.5201305028078467,0.19866778955103917,0.029002336432582144,-0.39337288912711665,12.897052,12.75292,0.06843899,0.044962723
1.5241038585988675,0.0031465436712221906,0.02113487865003981,-0.09168886494864298,12.596634,12.693957,0.14623345,0.12926064
1.524166789472292,0.19795928704939444,0.01930110135106695,-0.37762952603141664,12.766829,12.540785,0.10069262,0.1176813
1.5281259752132799,0.002568609039506037,0.011748510830438617,-0.07892392787743047,12.980089,12.976268,0.047582187,0.056291938
1.52817734739407,-0.19271977388101152,0.010170032272890008,0.21744241308487028,12.538121,12.648137,0.09619969,0.09400618
1.5243229519164498,0.002255327840853777,0.014518880534587414,-0.07201517704079191,12.424026,12.41342,0.037845414,0.033400763
1.5243680584732668,-0.19307173009460984,0.013078576993771575,0.22521293041765272,12.716189,12.904483,0.06431959,0.07549512
1.5205066238713747,0.0018608841409870902,0.01758283560212463,-0.06331599197469501,13.012823,12.938131,0.17662212,0.26539448
1.5205438415541945,-0.19350869090334755,0.01631651576263073,0.2348621593007313,12.666229,12.65592,0.16772775,0.14724018
1.5166736677361277,-0.3888599201415675,0.021013758948645357,0.5326468407322809,12.412798,12.510687,0.11332764,0.08898629
1.5088964693332962,-0.194039726065786,0.031666695763290974,0.2466586589470487,12.630021,12.725805,0.056087844,0.049054302
1.5050156748119805,0.0006159833351753463,0.036599868942231946,-0.035870067152603435,13.096082,13.135013,0.084016226,0.052485343
1.505027994478684,0.19519449016011703,0.03588246759917988,-0.31678440413369874,12.235292,12.295974,0.041480094,0.03339949
1.5089318842818864,0.38978746325339,0.029546779516505906,-0.5979387907876432,12.8476305,12.593477,0.07182018,0.07102526
1.5167276335469542,0.19426480543025224,0.017588003700753044,-0.296097325693082,12.172412,12.134575,0.106310636,0.057938956
1.5206129296555593,-0.0011034055680158583,0.011666057186891404,0.0020802723834237313,12.89135,12.997363,0.112633094,0.11475242
1.520590861544199,0.19384931123676094,0.01170766263455988,-0.2868991606900599,12.268944,12.344339,0.051620856,0.046220027
1.5244678477689342,0.3888023577433173,0.005969679420758682,-0.5758667149294253,12.817187,12.733006,0.11845453,0.11382566
1.5322438949238004,0.1935972350113182,-0.005547654877829825,-0.2813091728948804,12.434517,12.380583,0.082196124,0.038815513
1.5361158396240269,-0.0014451454354647009,-0.011173838335727434,0.009618893581214094,12.866033,12.866977,0.04815088,0.050893497
1.5360869367153176,0.19383525668059734,-0.010981460464103152,-0.2865684636424639,12.769244,12.735674,0.021903066,0.01960003
1.5399636418489295,-0.0011283765285716174,-0.016712829736952428,0.0026308685013076705,12.966467,12.861952,0.078504026,0.074459516
1.5399410743183581,-0.1960067035117333,-0.016660212366926275,0.2899941918550439,12.083631,12.266172,0.11911386,0.09698328
1.5360209402481235,-0.000651198706662276,-0.010860328529825398,-0.007896274596290997,13.173604,13.377477,0.0656773,0.08269432
1.5360079162739904,0.1946248073954645,-0.011018254021751217,-0.30398588361570883,12.738657,12.636957,0.14251113,0.08912336
1.5399004124218996,-0.0003384002395935559,-0.017097971694065392,-0.014798124803150015,13.259999,13.083307,0.060023285,0.07171994
1.5398936444171076,-0.1952110248924622,-0.017393934190128392,0.27244152756829226,12.448117,12.603525,0.14832939,0.14689001
1.5359894239192584,0.00015474646656365998,-0.011945103638762547,-0.025676358599166504,13.030086,13.153475,0.05624158,0.0622383
1.5359925188485897,0.19544594515309743,-0.012458630810745877,-0.3221040349157086,12.822371,12.698768,0.101234525,0.084161475
1.5399014377516516,0.0005036033260236161,-0.018900711509060048,-0.033375958429114394,13.200381,13.075374,0.1534752,0.076558955
1.539911509818172,-0.1943422765965153,-0.019568230677642337,0.25328418006582304,12.50925,12.564193,0.04691365,0.044156514
1.5360246642862416,0.0010535414470305149,-0.014502547076325877,-0.045506126372456046,13.118479,13.138417,0.079492375,0.0807055
1.5360457351151822,0.19638041617214494,-0.015412669603774997,-0.3427292269524018,12.865318,12.675608,0.08309078,0.08293494
1.5399733434386251,0.0014810914095462202,-0.022267254142823035,-0.05494610839089337,13.089847,13.144976,0.066671565,0.053113088
1.5400029652668161,0.19691512727668994,-0.0233661763106409,-0.3545705202948987,12.452546,12.195359,0.057742048,0.111664586
1.5439412678123499,0.002133073621521292,-0.030457586716538875,-0.06934622698756115,12.965874,12.849731,0.15711036,0.15111874
1.5439839292847803,-0.1925392743311447,-0.0318445112562901,0.21357371633683564,12.518488,12.574376,0.15723932,0.104971364
1.5401331437981574,0.0030231422991650325,-0.027573036929553388,-0.0889818893169314,12.9758835,12.820379,0.081687465,0.034589536
1.5401936066441406,-0.1916929553313532,-0.029352674715892015,0.19487579050339282,12.4334545,12.461255,0.09435947,0.07209481
1.5363597475375135,0.003836303982095557,-0.025455158905824157,-0.10692020676143987,13.221097,13.084471,0.09934789,0.08939527
1.5364364736171554,-0.19091179314089712,-0.027593563041052954,0.17762429301770477,12.280855,12.466197,0.08755482,0.07027407
1.5326182377543374,0.004593950705621019,-0.02404107718069886,-0.1236341636781314,12.9769,12.861615,0.12037926,0.13231817
1.5327101167684498,-0.19017547224521403,-0.026513760454261487,0.16136815030571305,12.304628,12.379524,0.11811426,0.11028454
1.5289066073235456,0.005315820197788507,-0.023286397448147225,-0.13955985693213507,12.974109,12.8622055,0.04840874,0.017661827
1.5290129237275014,-0.18946500618717793,-0.026077594586789925,0.14568658824236141,12.400623,12.501408,0.08241649,0.056303944
1.525223623603758,0.006020501469361922,-0.023163862821942695,-0.15510791916162547,12.745127,12.724005,0.09565338,0.112802505
1.5253440336331452,-0.18876226256132508,-0.026266021205175204,0.13017827857644848,12.6490555,12.750121,0.11195031,0.09449814
1.5215687883819187,0.006725908277441295,-0.023662455633646235,-0.1706741547972443,13.06127,12.879463,0.14776431,0.10930362
1.5217033065474674,-0.18804950946804985,-0.02707593872959112,0.11445107006635108,12.76998,12.740129,0.11021237,0.08432716
1.5179423163581065,-0.3827732450264354,-0.0247869173282641,0.39847026162912125,12.950976,12.942938,0.08945051,0.12769975
1.5102868514575778,-0.5775349466007853,-0.016817512095681674,0.6832364661654334,12.745747,12.774078,0.04189136,0.04964542
1.498736152525562,-0.3821835542726253,-0.0031527827723730056,0.38530669944157503,12.717611,12.766671,0.057715498,0.039886132
1.4910924814401094,-0.18701698643110143,0.004553351216458495,0.09163138605110854,12.746737,12.830586,0.07935327,0.062794164
1.4873521417114874,0.008039405361754015,0.006385978937480666,-0.1996114879324038,12.972798,12.905243,0.055160806,0.07231999
1.4875129298187226,-0.18717329691305634,0.00239374917883259,0.09507905985999221,12.908522,12.899129,0.15900978,0.17218241
1.4837694638804615,-0.38232947493281244,0.004295330376032434,0.38851624978768967,12.785906,12.88799,0.060796708,0.075839505
1.4761228743818053,-0.18726875506489665,0.012065655371786228,0.09719069236173306,12.819145,12.873919,0.0953609,0.09992042
1.4723774992805074,0.007678208470215525,0.01400946921902089,-0.19166125129864287,13.051674,13.093683,0.17088439,0.13166265
1.4725310634499118,0.20259697272314667,0.010176244193048033,-0.47989205709285015,12.850438,12.868787,0.091285184,0.07971172
1.4765830029043747,0.3975738007971391,0.0005784030511910305,-0.7693503919208237,12.223665,11.243939,0.15399314,0.23532903
1.4845344789203174,0.20244389321651432,-0.014808604787225442,-0.47648552902286273,12.638944,12.30488,0.060043402,0.05309953
1.4885833567846478,0.00753413529883229,-0.024338315367682696,-0.18850651926341094,13.0442095,12.821422,0.1359179,0.11125305
1.4887340394906245,-0.18723131032056317,-0.028108445752950916,0.09640036761644677,13.08703,13.133756,0.20732474,0.1632579
1.4849894132842132,0.008281990182087196,-0.02618043840062198,-0.20501653161108369,12.862691,12.309923,0.06878773,0.08660332
1.485155053087855,-0.18645597589545954,-0.030280769032843654,0.07929414628827108,12.972761,13.00726,0.13928235,0.12576978
1.4814259335699458,0.00908667937912172,-0.02869488610707823,-0.22278655910405093,13.048307,12.503311,0.12905408,0.051091213
1.4816076671575282,-0.1856136331660255,-0.03315061728915925,0.0607085424713848,12.755724,12.6123905,0.07715177,0.08075968
1.4778953944942077,-0.38024497848337874,-0.03193644643973156,0.3427506591438891,13.454554,13.448583,0.06802192,0.059988786
1.4702904949245401,-0.5748983634441204,-0.025081433256853775,0.6251941294046957,12.786932,12.90032,0.10282954,0.093875594
1.4587925276556577,-0.37943541730829417,-0.012577550668759862,0.3247187582183302,13.510559,13.607287,0.1154677,0.103776656
1.4512038193094918,-0.18413665896227321,-0.006083175504393258,0.028096089425091786,13.252768,13.174098,0.111713886,0.07216601
1.4475210861302463,-0.3791708472953561,-0.005521253715891422,0.3188535164397442,13.2757435,13.252429,0.07638302,0.10047395
1.4399376691843393,-0.5742137298551857,0.000855816612903462,0.6097901406446715,12.983458,13.083834,0.07045444,0.05545178
1.4284533945872355,-0.3791037522800942,0.013051619425796891,0.31737689151264814,13.4294405,13.40376,0.18105815,0.11609806
1.4208713195416336,-0.5744091448055453,0.019399157256049855,0.6141470958875836,12.748643,12.922142,0.04995424,0.06839619
1.4093831366455227,-0.37956356271878244,0.03168209917380153,0.3276367098358189,13.110319,13.168558,0.036408514,0.049840827
1.401791865391147,-0.1849066496362075,0.038234833370517904,0.04511084788413805,13.138342,13.220686,0.18847239,0.17512251
1.3980937323984228,0.009646767327873867,0.03913705032820067,-0.23526768762837674,13.035022,13.093994,0.05765408,0.082573816
1.3982866677449803,0.204188329480778,0.034431696575633136,-0.5153532179888987,13.133527,13.051989,0.08184534,0.08133999
